                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    694 ;	-----------------------------------------
                                    695 ;	 function USBDeviceCfg
                                    696 ;	-----------------------------------------
      000000                        697 _USBDeviceCfg:
                           000007   698 	ar7 = 0x07
                           000006   699 	ar6 = 0x06
                           000005   700 	ar5 = 0x05
                           000004   701 	ar4 = 0x04
                           000003   702 	ar3 = 0x03
                           000002   703 	ar2 = 0x02
                           000001   704 	ar1 = 0x01
                           000000   705 	ar0 = 0x00
                                    706 ;	main.c:103: USB_CTRL = 0x00;														   //清空USB控制寄存器
      000000 75 E2 00         [24]  707 	mov	_USB_CTRL,#0x00
                                    708 ;	main.c:104: USB_CTRL &= ~bUC_HOST_MODE;												//该位为选择设备模式
      000003 53 E2 7F         [24]  709 	anl	_USB_CTRL,#0x7f
                                    710 ;	main.c:105: USB_CTRL |=  bUC_DEV_PU_EN | bUC_INT_BUSY | bUC_DMA_EN;					//USB设备和内部上拉使能,在中断期间中断标志未清除前自动返回NAK
      000006 43 E2 29         [24]  711 	orl	_USB_CTRL,#0x29
                                    712 ;	main.c:106: USB_DEV_AD = 0x00;														 //设备地址初始化
      000009 75 E3 00         [24]  713 	mov	_USB_DEV_AD,#0x00
                                    714 ;	main.c:109: USB_CTRL &= ~bUC_LOW_SPEED;
      00000C 53 E2 BF         [24]  715 	anl	_USB_CTRL,#0xbf
                                    716 ;	main.c:110: UDEV_CTRL &= ~bUD_LOW_SPEED;											 //选择全速12M模式，默认方式
      00000F 53 D1 FB         [24]  717 	anl	_UDEV_CTRL,#0xfb
                                    718 ;	main.c:111: UDEV_CTRL = bUD_PD_DIS;  // 禁止DP/DM下拉电阻
      000012 75 D1 80         [24]  719 	mov	_UDEV_CTRL,#0x80
                                    720 ;	main.c:112: UDEV_CTRL |= bUD_PORT_EN;												  //使能物理端口
      000015 43 D1 01         [24]  721 	orl	_UDEV_CTRL,#0x01
                                    722 ;	main.c:113: }
      000018 22               [24]  723 	ret
                                    724 ;------------------------------------------------------------
                                    725 ;Allocation info for local variables in function 'USBDeviceIntCfg'
                                    726 ;------------------------------------------------------------
                                    727 ;	main.c:121: void USBDeviceIntCfg()
                                    728 ;	-----------------------------------------
                                    729 ;	 function USBDeviceIntCfg
                                    730 ;	-----------------------------------------
      000019                        731 _USBDeviceIntCfg:
                                    732 ;	main.c:123: USB_INT_EN |= bUIE_SUSPEND;											   //使能设备挂起中断
      000019 43 E1 04         [24]  733 	orl	_USB_INT_EN,#0x04
                                    734 ;	main.c:124: USB_INT_EN |= bUIE_TRANSFER;											  //使能USB传输完成中断
      00001C 43 E1 02         [24]  735 	orl	_USB_INT_EN,#0x02
                                    736 ;	main.c:125: USB_INT_EN |= bUIE_BUS_RST;											   //使能设备模式USB总线复位中断
      00001F 43 E1 01         [24]  737 	orl	_USB_INT_EN,#0x01
                                    738 ;	main.c:126: USB_INT_FG |= 0x1F;													   //清中断标志
      000022 43 D8 1F         [24]  739 	orl	_USB_INT_FG,#0x1f
                                    740 ;	main.c:127: IE_USB = 1;															   //使能USB中断
                                    741 ;	assignBit
      000025 D2 EA            [12]  742 	setb	_IE_USB
                                    743 ;	main.c:128: EA = 1;																   //允许单片机中断
                                    744 ;	assignBit
      000027 D2 AF            [12]  745 	setb	_EA
                                    746 ;	main.c:129: }
      000029 22               [24]  747 	ret
                                    748 ;------------------------------------------------------------
                                    749 ;Allocation info for local variables in function 'USBDeviceEndPointCfg'
                                    750 ;------------------------------------------------------------
                                    751 ;	main.c:137: void USBDeviceEndPointCfg()
                                    752 ;	-----------------------------------------
                                    753 ;	 function USBDeviceEndPointCfg
                                    754 ;	-----------------------------------------
      00002A                        755 _USBDeviceEndPointCfg:
                                    756 ;	main.c:139: UEP1_DMA = (uint16_t) Ep1Buffer;													  //端点1 发送数据传输地址
      00002A 75 EE 40         [24]  757 	mov	((_UEP1_DMA >> 0) & 0xFF),#_Ep1Buffer
      00002D 75 EF 00         [24]  758 	mov	((_UEP1_DMA >> 8) & 0xFF),#(_Ep1Buffer >> 8)
                                    759 ;	main.c:140: UEP2_DMA = (uint16_t) Ep2Buffer;													  //端点2 IN数据传输地址
      000030 75 E4 80         [24]  760 	mov	((_UEP2_DMA >> 0) & 0xFF),#_Ep2Buffer
      000033 75 E5 00         [24]  761 	mov	((_UEP2_DMA >> 8) & 0xFF),#(_Ep2Buffer >> 8)
                                    762 ;	main.c:141: UEP2_3_MOD = 0xCC;														 //端点2/3 单缓冲收发使能
      000036 75 EB CC         [24]  763 	mov	_UEP2_3_MOD,#0xcc
                                    764 ;	main.c:142: UEP2_CTRL = bUEP_AUTO_TOG | UEP_T_RES_NAK | UEP_R_RES_ACK;		//端点2自动翻转同步标志位，IN事务返回NAK，OUT返回ACK
      000039 75 D4 12         [24]  765 	mov	_UEP2_CTRL,#0x12
                                    766 ;	main.c:144: UEP1_CTRL = bUEP_AUTO_TOG | UEP_T_RES_NAK;				//端点1自动翻转同步标志位，IN事务返回NAK
      00003C 75 D2 12         [24]  767 	mov	_UEP1_CTRL,#0x12
                                    768 ;	main.c:145: UEP0_DMA = (uint16_t) Ep0Buffer;													  //端点0数据传输地址
      00003F 75 EC 00         [24]  769 	mov	((_UEP0_DMA >> 0) & 0xFF),#_Ep0Buffer
      000042 75 ED 00         [24]  770 	mov	((_UEP0_DMA >> 8) & 0xFF),#(_Ep0Buffer >> 8)
                                    771 ;	main.c:146: UEP4_1_MOD = 0X40;														 //端点1上传缓冲区；端点0单64字节收发缓冲区
      000045 75 EA 40         [24]  772 	mov	_UEP4_1_MOD,#0x40
                                    773 ;	main.c:147: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;				//手动翻转，OUT事务返回ACK，IN事务返回NAK
      000048 75 DC 02         [24]  774 	mov	_UEP0_CTRL,#0x02
                                    775 ;	main.c:148: }
      00004B 22               [24]  776 	ret
                                    777 ;------------------------------------------------------------
                                    778 ;Allocation info for local variables in function 'DeviceInterrupt'
                                    779 ;------------------------------------------------------------
                                    780 ;len                       Allocated to registers r4 r5 
                                    781 ;------------------------------------------------------------
                                    782 ;	main.c:172: void DeviceInterrupt(void) __interrupt (INT_NO_USB)					   //USB中断服务程序,使用寄存器组1
                                    783 ;	-----------------------------------------
                                    784 ;	 function DeviceInterrupt
                                    785 ;	-----------------------------------------
      00004C                        786 _DeviceInterrupt:
      00004C C0*00            [24]  787 	push	bits
      00004E C0 E0            [24]  788 	push	acc
      000050 C0 F0            [24]  789 	push	b
      000052 C0 82            [24]  790 	push	dpl
      000054 C0 83            [24]  791 	push	dph
      000056 C0 07            [24]  792 	push	(0+7)
      000058 C0 06            [24]  793 	push	(0+6)
      00005A C0 05            [24]  794 	push	(0+5)
      00005C C0 04            [24]  795 	push	(0+4)
      00005E C0 03            [24]  796 	push	(0+3)
      000060 C0 02            [24]  797 	push	(0+2)
      000062 C0 01            [24]  798 	push	(0+1)
      000064 C0 00            [24]  799 	push	(0+0)
      000066 C0 D0            [24]  800 	push	psw
      000068 75 D0 00         [24]  801 	mov	psw,#0x00
                                    802 ;	main.c:175: if(UIF_TRANSFER)															//USB传输完成标志
      00006B 20 D9 03         [24]  803 	jb	_UIF_TRANSFER,00484$
      00006E 02r04rE5         [24]  804 	ljmp	00207$
      000071                        805 00484$:
                                    806 ;	main.c:177: switch (USB_INT_ST & (MASK_UIS_TOKEN | MASK_UIS_ENDP))
      000071 74 3F            [12]  807 	mov	a,#0x3f
      000073 55 D9            [12]  808 	anl	a,_USB_INT_ST
      000075 FF               [12]  809 	mov	r7,a
      000076 FE               [12]  810 	mov	r6,a
      000077 BE 00 03         [24]  811 	cjne	r6,#0x00,00485$
      00007A 02r04rDD         [24]  812 	ljmp	00203$
      00007D                        813 00485$:
      00007D BF 02 02         [24]  814 	cjne	r7,#0x02,00486$
      000080 80 38            [24]  815 	sjmp	00103$
      000082                        816 00486$:
      000082 BF 20 03         [24]  817 	cjne	r7,#0x20,00487$
      000085 02r04r64         [24]  818 	ljmp	00198$
      000088                        819 00487$:
      000088 BF 21 02         [24]  820 	cjne	r7,#0x21,00488$
      00008B 80 0D            [24]  821 	sjmp	00101$
      00008D                        822 00488$:
      00008D BF 22 02         [24]  823 	cjne	r7,#0x22,00489$
      000090 80 16            [24]  824 	sjmp	00102$
      000092                        825 00489$:
      000092 BF 30 02         [24]  826 	cjne	r7,#0x30,00490$
      000095 80 3C            [24]  827 	sjmp	00106$
      000097                        828 00490$:
      000097 02r04rE3         [24]  829 	ljmp	00205$
                                    830 ;	main.c:179: case UIS_TOKEN_IN | 1:												  //endpoint 1# 端点中断上传
      00009A                        831 00101$:
                                    832 ;	main.c:180: UEP1_T_LEN = 0;
      00009A 75 D3 00         [24]  833 	mov	_UEP1_T_LEN,#0x00
                                    834 ;	main.c:181: UEP1_CTRL = UEP1_CTRL & ~ MASK_UEP_T_RES | UEP_T_RES_NAK;		   //默认应答NAK
      00009D 74 FC            [12]  835 	mov	a,#0xfc
      00009F 55 D2            [12]  836 	anl	a,_UEP1_CTRL
      0000A1 44 02            [12]  837 	orl	a,#0x02
      0000A3 F5 D2            [12]  838 	mov	_UEP1_CTRL,a
                                    839 ;	main.c:182: break;
      0000A5 02r04rE3         [24]  840 	ljmp	00205$
                                    841 ;	main.c:183: case UIS_TOKEN_IN | 2:												  //endpoint 2# 端点批量上传
      0000A8                        842 00102$:
                                    843 ;	main.c:185: UEP2_T_LEN = 0;													//预使用发送长度一定要清空
      0000A8 75 D5 00         [24]  844 	mov	_UEP2_T_LEN,#0x00
                                    845 ;	main.c:186: UEP2_CTRL = UEP2_CTRL & ~ MASK_UEP_T_RES | UEP_T_RES_NAK;		   //默认应答NAK
      0000AB 74 FC            [12]  846 	mov	a,#0xfc
      0000AD 55 D4            [12]  847 	anl	a,_UEP2_CTRL
      0000AF 44 02            [12]  848 	orl	a,#0x02
      0000B1 F5 D4            [12]  849 	mov	_UEP2_CTRL,a
                                    850 ;	main.c:187: UpPoint2_Busy = 0;												  //清除忙标志
      0000B3 78r45            [12]  851 	mov	r0,#_UpPoint2_Busy
      0000B5 76 00            [12]  852 	mov	@r0,#0x00
                                    853 ;	main.c:189: break;
      0000B7 02r04rE3         [24]  854 	ljmp	00205$
                                    855 ;	main.c:190: case UIS_TOKEN_OUT | 2:											 //endpoint 3# 端点批量下传
      0000BA                        856 00103$:
                                    857 ;	main.c:191: if ( U_TOG_OK )													 // 不同步的数据包将丢弃
      0000BA 20 DE 03         [24]  858 	jb	_U_TOG_OK,00491$
      0000BD 02r04rE3         [24]  859 	ljmp	00205$
      0000C0                        860 00491$:
                                    861 ;	main.c:193: USBByteCount = USB_RX_LEN;
      0000C0 78r43            [12]  862 	mov	r0,#_USBByteCount
      0000C2 A6 DB            [24]  863 	mov	@r0,_USB_RX_LEN
                                    864 ;	main.c:194: USBBufOutPoint = 0;											 //取数据指针复位
      0000C4 78r44            [12]  865 	mov	r0,#_USBBufOutPoint
      0000C6 76 00            [12]  866 	mov	@r0,#0x00
                                    867 ;	main.c:195: UEP2_CTRL = UEP2_CTRL & ~ MASK_UEP_R_RES | UEP_R_RES_NAK;	   //收到一包数据就NAK，主函数处理完，由主函数修改响应方式
      0000C8 74 F3            [12]  868 	mov	a,#0xf3
      0000CA 55 D4            [12]  869 	anl	a,_UEP2_CTRL
      0000CC 44 08            [12]  870 	orl	a,#0x08
      0000CE F5 D4            [12]  871 	mov	_UEP2_CTRL,a
                                    872 ;	main.c:197: break;
      0000D0 02r04rE3         [24]  873 	ljmp	00205$
                                    874 ;	main.c:198: case UIS_TOKEN_SETUP | 0:												//SETUP事务
      0000D3                        875 00106$:
                                    876 ;	main.c:199: len = USB_RX_LEN;
      0000D3 AE DB            [24]  877 	mov	r6,_USB_RX_LEN
      0000D5 7F 00            [12]  878 	mov	r7,#0x00
                                    879 ;	main.c:200: if(len == (sizeof(USB_SETUP_REQ)))
      0000D7 BE 08 05         [24]  880 	cjne	r6,#0x08,00492$
      0000DA BF 00 02         [24]  881 	cjne	r7,#0x00,00492$
      0000DD 80 03            [24]  882 	sjmp	00493$
      0000DF                        883 00492$:
      0000DF 02r04r38         [24]  884 	ljmp	00190$
      0000E2                        885 00493$:
                                    886 ;	main.c:202: SetupLen = ((uint16_t)UsbSetupBuf->wLengthH<<8) | (UsbSetupBuf->wLengthL);
      0000E2 90 00 07         [24]  887 	mov	dptr,#(_Ep0Buffer + 0x0007)
      0000E5 E0               [24]  888 	movx	a,@dptr
      0000E6 FE               [12]  889 	mov	r6,a
      0000E7 7F 00            [12]  890 	mov	r7,#0x00
      0000E9 90 00 06         [24]  891 	mov	dptr,#(_Ep0Buffer + 0x0006)
      0000EC E0               [24]  892 	movx	a,@dptr
      0000ED 7C 00            [12]  893 	mov	r4,#0x00
      0000EF 4F               [12]  894 	orl	a,r7
      0000F0 F5*00            [12]  895 	mov	_SetupLen,a
      0000F2 EC               [12]  896 	mov	a,r4
      0000F3 4E               [12]  897 	orl	a,r6
      0000F4 F5*01            [12]  898 	mov	(_SetupLen + 1),a
                                    899 ;	main.c:203: len = 0;													  // 默认为成功并且上传0长度
      0000F6 7E 00            [12]  900 	mov	r6,#0x00
      0000F8 7F 00            [12]  901 	mov	r7,#0x00
                                    902 ;	main.c:204: SetupReq = UsbSetupBuf->bRequest;
      0000FA 90 00 01         [24]  903 	mov	dptr,#(_Ep0Buffer + 0x0001)
      0000FD E0               [24]  904 	movx	a,@dptr
      0000FE F5*02            [12]  905 	mov	_SetupReq,a
                                    906 ;	main.c:205: if ( ( UsbSetupBuf->bRequestType & USB_REQ_TYP_MASK ) != USB_REQ_TYP_STANDARD )//非标准请求
      000100 90 00 00         [24]  907 	mov	dptr,#_Ep0Buffer
      000103 E0               [24]  908 	movx	a,@dptr
      000104 FD               [12]  909 	mov	r5,a
      000105 54 60            [12]  910 	anl	a,#0x60
      000107 60 07            [24]  911 	jz	00187$
                                    912 ;	main.c:211: len = 0xFF;  								 									 /*命令不支持*/
      000109 7E FF            [12]  913 	mov	r6,#0xff
      00010B 7F 00            [12]  914 	mov	r7,#0x00
                                    915 ;	main.c:213: }
      00010D 02r04r3C         [24]  916 	ljmp	00191$
      000110                        917 00187$:
                                    918 ;	main.c:217: switch(SetupReq)											 //请求码
      000110 E5*02            [12]  919 	mov	a,_SetupReq
      000112 24 F5            [12]  920 	add	a,#0xff - 0x0a
      000114 50 03            [24]  921 	jnc	00495$
      000116 02r04r32         [24]  922 	ljmp	00184$
      000119                        923 00495$:
      000119 E5*02            [12]  924 	mov	a,_SetupReq
      00011B 24 0B            [12]  925 	add	a,#(00496$-3-.)
      00011D 83               [24]  926 	movc	a,@a+pc
      00011E F5 82            [12]  927 	mov	dpl,a
      000120 E5*02            [12]  928 	mov	a,_SetupReq
      000122 24 0F            [12]  929 	add	a,#(00497$-3-.)
      000124 83               [24]  930 	movc	a,@a+pc
      000125 F5 83            [12]  931 	mov	dph,a
      000127 E4               [12]  932 	clr	a
      000128 73               [24]  933 	jmp	@a+dptr
      000129                        934 00496$:
      000129r12                     935 	.db	00180$
      00012Ar54                     936 	.db	00132$
      00012Br32                     937 	.db	00184$
      00012Cr01                     938 	.db	00153$
      00012Dr32                     939 	.db	00184$
      00012Er23                     940 	.db	00126$
      00012Fr3F                     941 	.db	00109$
      000130r32                     942 	.db	00184$
      000131r30                     943 	.db	00127$
      000132r4B                     944 	.db	00130$
      000133r3C                     945 	.db	00191$
      000134                        946 00497$:
      000134s04                     947 	.db	00180$>>8
      000135s02                     948 	.db	00132$>>8
      000136s04                     949 	.db	00184$>>8
      000137s03                     950 	.db	00153$>>8
      000138s04                     951 	.db	00184$>>8
      000139s02                     952 	.db	00126$>>8
      00013As01                     953 	.db	00109$>>8
      00013Bs04                     954 	.db	00184$>>8
      00013Cs02                     955 	.db	00127$>>8
      00013Ds02                     956 	.db	00130$>>8
      00013Es04                     957 	.db	00191$>>8
                                    958 ;	main.c:219: case USB_GET_DESCRIPTOR:
      00013F                        959 00109$:
                                    960 ;	main.c:220: switch(UsbSetupBuf->wValueH)
      00013F 90 00 03         [24]  961 	mov	dptr,#(_Ep0Buffer + 0x0003)
      000142 E0               [24]  962 	movx	a,@dptr
      000143 FD               [12]  963 	mov	r5,a
      000144 BD 01 02         [24]  964 	cjne	r5,#0x01,00498$
      000147 80 0A            [24]  965 	sjmp	00110$
      000149                        966 00498$:
      000149 BD 02 02         [24]  967 	cjne	r5,#0x02,00499$
      00014C 80 14            [24]  968 	sjmp	00111$
      00014E                        969 00499$:
                                    970 ;	main.c:222: case 1:													   //设备描述符
      00014E BD 03 72         [24]  971 	cjne	r5,#0x03,00122$
      000151 80 1E            [24]  972 	sjmp	00112$
      000153                        973 00110$:
                                    974 ;	main.c:223: pDescr = DevDesc;										 //把设备描述符送到要发送的缓冲区
      000153 75*05r00         [24]  975 	mov	_pDescr,#_DevDesc
      000156 75*06s00         [24]  976 	mov	(_pDescr + 1),#(_DevDesc >> 8)
      000159 75*07 80         [24]  977 	mov	(_pDescr + 2),#0x80
                                    978 ;	main.c:224: len = sizeof(DevDesc);
      00015C 7C 12            [12]  979 	mov	r4,#0x12
      00015E 7D 00            [12]  980 	mov	r5,#0x00
                                    981 ;	main.c:225: break;
                                    982 ;	main.c:226: case 2:														//配置描述符
      000160 80 65            [24]  983 	sjmp	00123$
      000162                        984 00111$:
                                    985 ;	main.c:227: pDescr = CfgDesc;										  //把设备描述符送到要发送的缓冲区
      000162 75*05r12         [24]  986 	mov	_pDescr,#_CfgDesc
      000165 75*06s00         [24]  987 	mov	(_pDescr + 1),#(_CfgDesc >> 8)
      000168 75*07 80         [24]  988 	mov	(_pDescr + 2),#0x80
                                    989 ;	main.c:228: len = sizeof(CfgDesc);
      00016B 7C 61            [12]  990 	mov	r4,#0x61
      00016D 7D 00            [12]  991 	mov	r5,#0x00
                                    992 ;	main.c:229: break;
                                    993 ;	main.c:230: case 3:
      00016F 80 56            [24]  994 	sjmp	00123$
      000171                        995 00112$:
                                    996 ;	main.c:231: if(UsbSetupBuf->wValueL == 0)
      000171 90 00 02         [24]  997 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000174 E0               [24]  998 	movx	a,@dptr
      000175 70 0F            [24]  999 	jnz	00120$
                                   1000 ;	main.c:233: pDescr = LangDes;
      000177 75*05r73         [24] 1001 	mov	_pDescr,#_LangDes
      00017A 75*06s00         [24] 1002 	mov	(_pDescr + 1),#(_LangDes >> 8)
      00017D 75*07 80         [24] 1003 	mov	(_pDescr + 2),#0x80
                                   1004 ;	main.c:234: len = sizeof(LangDes);
      000180 7C 04            [12] 1005 	mov	r4,#0x04
      000182 7D 00            [12] 1006 	mov	r5,#0x00
      000184 80 41            [24] 1007 	sjmp	00123$
      000186                       1008 00120$:
                                   1009 ;	main.c:236: else if(UsbSetupBuf->wValueL == 1)
      000186 90 00 02         [24] 1010 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000189 E0               [24] 1011 	movx	a,@dptr
      00018A FB               [12] 1012 	mov	r3,a
      00018B BB 01 0F         [24] 1013 	cjne	r3,#0x01,00117$
                                   1014 ;	main.c:238: pDescr = Manuf_Des;
      00018E 75*05r9F         [24] 1015 	mov	_pDescr,#_Manuf_Des
      000191 75*06s00         [24] 1016 	mov	(_pDescr + 1),#(_Manuf_Des >> 8)
      000194 75*07 80         [24] 1017 	mov	(_pDescr + 2),#0x80
                                   1018 ;	main.c:239: len = sizeof(Manuf_Des);
      000197 7C 0A            [12] 1019 	mov	r4,#0x0a
      000199 7D 00            [12] 1020 	mov	r5,#0x00
      00019B 80 2A            [24] 1021 	sjmp	00123$
      00019D                       1022 00117$:
                                   1023 ;	main.c:241: else if(UsbSetupBuf->wValueL == 2)
      00019D 90 00 02         [24] 1024 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0001A0 E0               [24] 1025 	movx	a,@dptr
      0001A1 FB               [12] 1026 	mov	r3,a
      0001A2 BB 02 0F         [24] 1027 	cjne	r3,#0x02,00114$
                                   1028 ;	main.c:243: pDescr = Prod_Des;
      0001A5 75*05r8B         [24] 1029 	mov	_pDescr,#_Prod_Des
      0001A8 75*06s00         [24] 1030 	mov	(_pDescr + 1),#(_Prod_Des >> 8)
      0001AB 75*07 80         [24] 1031 	mov	(_pDescr + 2),#0x80
                                   1032 ;	main.c:244: len = sizeof(Prod_Des);
      0001AE 7C 14            [12] 1033 	mov	r4,#0x14
      0001B0 7D 00            [12] 1034 	mov	r5,#0x00
      0001B2 80 13            [24] 1035 	sjmp	00123$
      0001B4                       1036 00114$:
                                   1037 ;	main.c:248: pDescr = SerDes;
      0001B4 75*05r77         [24] 1038 	mov	_pDescr,#_SerDes
      0001B7 75*06s00         [24] 1039 	mov	(_pDescr + 1),#(_SerDes >> 8)
      0001BA 75*07 80         [24] 1040 	mov	(_pDescr + 2),#0x80
                                   1041 ;	main.c:249: len = sizeof(SerDes);
      0001BD 7C 14            [12] 1042 	mov	r4,#0x14
      0001BF 7D 00            [12] 1043 	mov	r5,#0x00
                                   1044 ;	main.c:251: break;
                                   1045 ;	main.c:252: default:
      0001C1 80 04            [24] 1046 	sjmp	00123$
      0001C3                       1047 00122$:
                                   1048 ;	main.c:253: len = 0xff;												//不支持的命令或者出错
      0001C3 7C FF            [12] 1049 	mov	r4,#0xff
      0001C5 7D 00            [12] 1050 	mov	r5,#0x00
                                   1051 ;	main.c:255: }
      0001C7                       1052 00123$:
                                   1053 ;	main.c:256: if ( SetupLen > len )
      0001C7 C3               [12] 1054 	clr	c
      0001C8 EC               [12] 1055 	mov	a,r4
      0001C9 95*00            [12] 1056 	subb	a,_SetupLen
      0001CB ED               [12] 1057 	mov	a,r5
      0001CC 95*01            [12] 1058 	subb	a,(_SetupLen + 1)
      0001CE 50 04            [24] 1059 	jnc	00125$
                                   1060 ;	main.c:258: SetupLen = len;	//限制总长度
      0001D0 8C*00            [24] 1061 	mov	_SetupLen,r4
      0001D2 8D*01            [24] 1062 	mov	(_SetupLen + 1),r5
      0001D4                       1063 00125$:
                                   1064 ;	main.c:260: len = SetupLen >= DEFAULT_ENDP0_SIZE ? DEFAULT_ENDP0_SIZE : SetupLen;							//本次传输长度
      0001D4 C3               [12] 1065 	clr	c
      0001D5 E5*00            [12] 1066 	mov	a,_SetupLen
      0001D7 94 08            [12] 1067 	subb	a,#0x08
      0001D9 E5*01            [12] 1068 	mov	a,(_SetupLen + 1)
      0001DB 94 00            [12] 1069 	subb	a,#0x00
      0001DD 40 06            [24] 1070 	jc	00220$
      0001DF 7C 08            [12] 1071 	mov	r4,#0x08
      0001E1 7D 00            [12] 1072 	mov	r5,#0x00
      0001E3 80 04            [24] 1073 	sjmp	00221$
      0001E5                       1074 00220$:
      0001E5 AC*00            [24] 1075 	mov	r4,_SetupLen
      0001E7 AD*01            [24] 1076 	mov	r5,(_SetupLen + 1)
      0001E9                       1077 00221$:
      0001E9 8C 06            [24] 1078 	mov	ar6,r4
      0001EB 8D 07            [24] 1079 	mov	ar7,r5
                                   1080 ;	main.c:261: memcpy(Ep0Buffer,pDescr,len);								  //加载上传数据
      0001ED 85*05*00         [24] 1081 	mov	___memcpy_PARM_2,_pDescr
      0001F0 85*06*01         [24] 1082 	mov	(___memcpy_PARM_2 + 1),(_pDescr + 1)
      0001F3 85*07*02         [24] 1083 	mov	(___memcpy_PARM_2 + 2),(_pDescr + 2)
      0001F6 8E*00            [24] 1084 	mov	___memcpy_PARM_3,r6
      0001F8 8F*01            [24] 1085 	mov	(___memcpy_PARM_3 + 1),r7
      0001FA 90 00 00         [24] 1086 	mov	dptr,#_Ep0Buffer
      0001FD 75 F0 00         [24] 1087 	mov	b,#0x00
      000200 C0 07            [24] 1088 	push	ar7
      000202 C0 06            [24] 1089 	push	ar6
      000204 12r00r00         [24] 1090 	lcall	___memcpy
      000207 D0 06            [24] 1091 	pop	ar6
      000209 D0 07            [24] 1092 	pop	ar7
                                   1093 ;	main.c:262: SetupLen -= len;
      00020B E5*00            [12] 1094 	mov	a,_SetupLen
      00020D C3               [12] 1095 	clr	c
      00020E 9E               [12] 1096 	subb	a,r6
      00020F F5*00            [12] 1097 	mov	_SetupLen,a
      000211 E5*01            [12] 1098 	mov	a,(_SetupLen + 1)
      000213 9F               [12] 1099 	subb	a,r7
      000214 F5*01            [12] 1100 	mov	(_SetupLen + 1),a
                                   1101 ;	main.c:263: pDescr += len;
      000216 EE               [12] 1102 	mov	a,r6
      000217 25*05            [12] 1103 	add	a,_pDescr
      000219 F5*05            [12] 1104 	mov	_pDescr,a
      00021B EF               [12] 1105 	mov	a,r7
      00021C 35*06            [12] 1106 	addc	a,(_pDescr + 1)
      00021E F5*06            [12] 1107 	mov	(_pDescr + 1),a
                                   1108 ;	main.c:264: break;
      000220 02r04r3C         [24] 1109 	ljmp	00191$
                                   1110 ;	main.c:265: case USB_SET_ADDRESS:
      000223                       1111 00126$:
                                   1112 ;	main.c:266: SetupLen = UsbSetupBuf->wValueL;							  //暂存USB设备地址
      000223 90 00 02         [24] 1113 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000226 E0               [24] 1114 	movx	a,@dptr
      000227 FD               [12] 1115 	mov	r5,a
      000228 8D*00            [24] 1116 	mov	_SetupLen,r5
      00022A 75*01 00         [24] 1117 	mov	(_SetupLen + 1),#0x00
                                   1118 ;	main.c:267: break;
      00022D 02r04r3C         [24] 1119 	ljmp	00191$
                                   1120 ;	main.c:268: case USB_GET_CONFIGURATION:
      000230                       1121 00127$:
                                   1122 ;	main.c:269: Ep0Buffer[0] = UsbConfig;
      000230 90 00 00         [24] 1123 	mov	dptr,#_Ep0Buffer
      000233 E5*04            [12] 1124 	mov	a,_UsbConfig
      000235 F0               [24] 1125 	movx	@dptr,a
                                   1126 ;	main.c:270: if ( SetupLen >= 1 )
      000236 C3               [12] 1127 	clr	c
      000237 E5*00            [12] 1128 	mov	a,_SetupLen
      000239 94 01            [12] 1129 	subb	a,#0x01
      00023B E5*01            [12] 1130 	mov	a,(_SetupLen + 1)
      00023D 94 00            [12] 1131 	subb	a,#0x00
      00023F 50 03            [24] 1132 	jnc	00508$
      000241 02r04r3C         [24] 1133 	ljmp	00191$
      000244                       1134 00508$:
                                   1135 ;	main.c:272: len = 1;
      000244 7E 01            [12] 1136 	mov	r6,#0x01
      000246 7F 00            [12] 1137 	mov	r7,#0x00
                                   1138 ;	main.c:274: break;
      000248 02r04r3C         [24] 1139 	ljmp	00191$
                                   1140 ;	main.c:275: case USB_SET_CONFIGURATION:
      00024B                       1141 00130$:
                                   1142 ;	main.c:276: UsbConfig = UsbSetupBuf->wValueL;
      00024B 90 00 02         [24] 1143 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00024E E0               [24] 1144 	movx	a,@dptr
      00024F F5*04            [12] 1145 	mov	_UsbConfig,a
                                   1146 ;	main.c:277: break;
      000251 02r04r3C         [24] 1147 	ljmp	00191$
                                   1148 ;	main.c:280: case USB_CLEAR_FEATURE:											//Clear Feature
      000254                       1149 00132$:
                                   1150 ;	main.c:281: if( ( UsbSetupBuf->bRequestType & 0x1F ) == USB_REQ_RECIP_DEVICE )				  /* 清除设备 */
      000254 90 00 00         [24] 1151 	mov	dptr,#_Ep0Buffer
      000257 E0               [24] 1152 	movx	a,@dptr
      000258 54 1F            [12] 1153 	anl	a,#0x1f
      00025A 70 33            [24] 1154 	jnz	00151$
                                   1155 ;	main.c:283: if( ( ( ( uint16_t )UsbSetupBuf->wValueH << 8 ) | UsbSetupBuf->wValueL ) == 0x01 )
      00025C 90 00 03         [24] 1156 	mov	dptr,#(_Ep0Buffer + 0x0003)
