                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000056                        695 __sdcc_program_startup:
      000056 02r06rAB         [24]  696 	ljmp	_main
                                    697 ;	return from main will return to caller
                                    698 ;--------------------------------------------------------
                                    699 ; code
                                    700 ;--------------------------------------------------------
                                    701 	.area CSEG    (CODE)
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'USBDeviceCfg'
                                    704 ;------------------------------------------------------------
                                    705 ;	main.c:92: void USBDeviceCfg()
                                    706 ;	-----------------------------------------
                                    707 ;	 function USBDeviceCfg
                                    708 ;	-----------------------------------------
      000000                        709 _USBDeviceCfg:
                           000007   710 	ar7 = 0x07
                           000006   711 	ar6 = 0x06
                           000005   712 	ar5 = 0x05
                           000004   713 	ar4 = 0x04
                           000003   714 	ar3 = 0x03
                           000002   715 	ar2 = 0x02
                           000001   716 	ar1 = 0x01
                           000000   717 	ar0 = 0x00
                                    718 ;	main.c:94: USB_CTRL = 0x00;                                                           //清空USB控制寄存器
      000000 75 E2 00         [24]  719 	mov	_USB_CTRL,#0x00
                                    720 ;	main.c:95: USB_CTRL &= ~bUC_HOST_MODE;                                                //该位为选择设备模式
      000003 53 E2 7F         [24]  721 	anl	_USB_CTRL,#0x7f
                                    722 ;	main.c:96: USB_CTRL |=  bUC_DEV_PU_EN | bUC_INT_BUSY | bUC_DMA_EN;                    //USB设备和内部上拉使能,在中断期间中断标志未清除前自动返回NAK
      000006 43 E2 29         [24]  723 	orl	_USB_CTRL,#0x29
                                    724 ;	main.c:97: USB_DEV_AD = 0x00;                                                         //设备地址初始化
      000009 75 E3 00         [24]  725 	mov	_USB_DEV_AD,#0x00
                                    726 ;	main.c:100: USB_CTRL &= ~bUC_LOW_SPEED;
      00000C 53 E2 BF         [24]  727 	anl	_USB_CTRL,#0xbf
                                    728 ;	main.c:101: UDEV_CTRL &= ~bUD_LOW_SPEED;                                             //选择全速12M模式，默认方式
      00000F 53 D1 FB         [24]  729 	anl	_UDEV_CTRL,#0xfb
                                    730 ;	main.c:102: UDEV_CTRL = bUD_PD_DIS;  // 禁止DP/DM下拉电阻
      000012 75 D1 80         [24]  731 	mov	_UDEV_CTRL,#0x80
                                    732 ;	main.c:103: UDEV_CTRL |= bUD_PORT_EN;                                                  //使能物理端口
      000015 43 D1 01         [24]  733 	orl	_UDEV_CTRL,#0x01
                                    734 ;	main.c:104: }
      000018 22               [24]  735 	ret
                                    736 ;------------------------------------------------------------
                                    737 ;Allocation info for local variables in function 'USBDeviceIntCfg'
                                    738 ;------------------------------------------------------------
                                    739 ;	main.c:112: void USBDeviceIntCfg()
                                    740 ;	-----------------------------------------
                                    741 ;	 function USBDeviceIntCfg
                                    742 ;	-----------------------------------------
      000019                        743 _USBDeviceIntCfg:
                                    744 ;	main.c:114: USB_INT_EN |= bUIE_SUSPEND;                                               //使能设备挂起中断
      000019 43 E1 04         [24]  745 	orl	_USB_INT_EN,#0x04
                                    746 ;	main.c:115: USB_INT_EN |= bUIE_TRANSFER;                                              //使能USB传输完成中断
      00001C 43 E1 02         [24]  747 	orl	_USB_INT_EN,#0x02
                                    748 ;	main.c:116: USB_INT_EN |= bUIE_BUS_RST;                                               //使能设备模式USB总线复位中断
      00001F 43 E1 01         [24]  749 	orl	_USB_INT_EN,#0x01
                                    750 ;	main.c:117: USB_INT_FG |= 0x1F;                                                       //清中断标志
      000022 43 D8 1F         [24]  751 	orl	_USB_INT_FG,#0x1f
                                    752 ;	main.c:118: IE_USB = 1;                                                               //使能USB中断
                                    753 ;	assignBit
      000025 D2 EA            [12]  754 	setb	_IE_USB
                                    755 ;	main.c:119: EA = 1;                                                                   //允许单片机中断
                                    756 ;	assignBit
      000027 D2 AF            [12]  757 	setb	_EA
                                    758 ;	main.c:120: }
      000029 22               [24]  759 	ret
                                    760 ;------------------------------------------------------------
                                    761 ;Allocation info for local variables in function 'USBDeviceEndPointCfg'
                                    762 ;------------------------------------------------------------
                                    763 ;	main.c:128: void USBDeviceEndPointCfg()
                                    764 ;	-----------------------------------------
                                    765 ;	 function USBDeviceEndPointCfg
                                    766 ;	-----------------------------------------
      00002A                        767 _USBDeviceEndPointCfg:
                                    768 ;	main.c:131: UEP1_DMA = (uint16_t) Ep1Buffer;                                                      //端点1 发送数据传输地址
      00002A 75 EE 40         [24]  769 	mov	((_UEP1_DMA >> 0) & 0xFF),#_Ep1Buffer
      00002D 75 EF 00         [24]  770 	mov	((_UEP1_DMA >> 8) & 0xFF),#(_Ep1Buffer >> 8)
                                    771 ;	main.c:132: UEP2_DMA = (uint16_t) Ep2Buffer;                                                      //端点2 IN数据传输地址
      000030 75 E4 80         [24]  772 	mov	((_UEP2_DMA >> 0) & 0xFF),#_Ep2Buffer
      000033 75 E5 00         [24]  773 	mov	((_UEP2_DMA >> 8) & 0xFF),#(_Ep2Buffer >> 8)
                                    774 ;	main.c:133: UEP2_3_MOD = 0xCC;                                                         //端点2/3 单缓冲收发使能
      000036 75 EB CC         [24]  775 	mov	_UEP2_3_MOD,#0xcc
                                    776 ;	main.c:134: UEP2_CTRL = bUEP_AUTO_TOG | UEP_T_RES_NAK | UEP_R_RES_ACK;                 //端点2自动翻转同步标志位，IN事务返回NAK，OUT返回ACK
      000039 75 D4 12         [24]  777 	mov	_UEP2_CTRL,#0x12
                                    778 ;	main.c:136: UEP1_CTRL = bUEP_AUTO_TOG | UEP_T_RES_NAK;                                 //端点1自动翻转同步标志位，IN事务返回NAK
      00003C 75 D2 12         [24]  779 	mov	_UEP1_CTRL,#0x12
                                    780 ;	main.c:137: UEP0_DMA = (uint16_t) Ep0Buffer;                                                      //端点0数据传输地址
      00003F 75 EC 00         [24]  781 	mov	((_UEP0_DMA >> 0) & 0xFF),#_Ep0Buffer
      000042 75 ED 00         [24]  782 	mov	((_UEP0_DMA >> 8) & 0xFF),#(_Ep0Buffer >> 8)
                                    783 ;	main.c:138: UEP4_1_MOD = 0X40;                                                         //端点1上传缓冲区；端点0单64字节收发缓冲区
      000045 75 EA 40         [24]  784 	mov	_UEP4_1_MOD,#0x40
                                    785 ;	main.c:139: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;                                 //手动翻转，OUT事务返回ACK，IN事务返回NAK
      000048 75 DC 02         [24]  786 	mov	_UEP0_CTRL,#0x02
                                    787 ;	main.c:140: }
      00004B 22               [24]  788 	ret
                                    789 ;------------------------------------------------------------
                                    790 ;Allocation info for local variables in function 'Config_Uart1'
                                    791 ;------------------------------------------------------------
                                    792 ;cfg_uart                  Allocated to registers r5 r6 r7 
                                    793 ;uart1_buad                Allocated with name '_Config_Uart1_uart1_buad_65536_47'
                                    794 ;------------------------------------------------------------
                                    795 ;	main.c:148: void Config_Uart1(uint8_t *cfg_uart)
                                    796 ;	-----------------------------------------
                                    797 ;	 function Config_Uart1
                                    798 ;	-----------------------------------------
      00004C                        799 _Config_Uart1:
      00004C AD 82            [24]  800 	mov	r5,dpl
      00004E AE 83            [24]  801 	mov	r6,dph
      000050 AF F0            [24]  802 	mov	r7,b
                                    803 ;	main.c:150: uint32_t uart1_buad = 0;
      000052 E4               [12]  804 	clr	a
      000053 F5*10            [12]  805 	mov	_Config_Uart1_uart1_buad_65536_47,a
      000055 F5*11            [12]  806 	mov	(_Config_Uart1_uart1_buad_65536_47 + 1),a
      000057 F5*12            [12]  807 	mov	(_Config_Uart1_uart1_buad_65536_47 + 2),a
      000059 F5*13            [12]  808 	mov	(_Config_Uart1_uart1_buad_65536_47 + 3),a
                                    809 ;	main.c:151: *((uint8_t *)&uart1_buad) = cfg_uart[0];
      00005B 8D 82            [24]  810 	mov	dpl,r5
      00005D 8E 83            [24]  811 	mov	dph,r6
      00005F 8F F0            [24]  812 	mov	b,r7
      000061 12r00r00         [24]  813 	lcall	__gptrget
      000064 FC               [12]  814 	mov	r4,a
      000065 8C*10            [24]  815 	mov	_Config_Uart1_uart1_buad_65536_47,r4
                                    816 ;	main.c:152: *((uint8_t *)&uart1_buad+1) = cfg_uart[1];
      000067 74 01            [12]  817 	mov	a,#0x01
      000069 2D               [12]  818 	add	a,r5
      00006A FA               [12]  819 	mov	r2,a
      00006B E4               [12]  820 	clr	a
      00006C 3E               [12]  821 	addc	a,r6
      00006D FB               [12]  822 	mov	r3,a
      00006E 8F 04            [24]  823 	mov	ar4,r7
      000070 8A 82            [24]  824 	mov	dpl,r2
      000072 8B 83            [24]  825 	mov	dph,r3
      000074 8C F0            [24]  826 	mov	b,r4
      000076 12r00r00         [24]  827 	lcall	__gptrget
      000079 FA               [12]  828 	mov	r2,a
      00007A 8A*11            [24]  829 	mov	(_Config_Uart1_uart1_buad_65536_47 + 0x0001),r2
                                    830 ;	main.c:153: *((uint8_t *)&uart1_buad+2) = cfg_uart[2];
      00007C 74 02            [12]  831 	mov	a,#0x02
      00007E 2D               [12]  832 	add	a,r5
      00007F FA               [12]  833 	mov	r2,a
      000080 E4               [12]  834 	clr	a
      000081 3E               [12]  835 	addc	a,r6
      000082 FB               [12]  836 	mov	r3,a
      000083 8F 04            [24]  837 	mov	ar4,r7
      000085 8A 82            [24]  838 	mov	dpl,r2
      000087 8B 83            [24]  839 	mov	dph,r3
      000089 8C F0            [24]  840 	mov	b,r4
      00008B 12r00r00         [24]  841 	lcall	__gptrget
      00008E FA               [12]  842 	mov	r2,a
      00008F 8A*12            [24]  843 	mov	(_Config_Uart1_uart1_buad_65536_47 + 0x0002),r2
                                    844 ;	main.c:154: *((uint8_t *)&uart1_buad+3) = cfg_uart[3];
      000091 74 03            [12]  845 	mov	a,#0x03
      000093 2D               [12]  846 	add	a,r5
      000094 FD               [12]  847 	mov	r5,a
      000095 E4               [12]  848 	clr	a
      000096 3E               [12]  849 	addc	a,r6
      000097 FE               [12]  850 	mov	r6,a
      000098 8D 82            [24]  851 	mov	dpl,r5
      00009A 8E 83            [24]  852 	mov	dph,r6
      00009C 8F F0            [24]  853 	mov	b,r7
      00009E 12r00r00         [24]  854 	lcall	__gptrget
      0000A1 FD               [12]  855 	mov	r5,a
      0000A2 8D*13            [24]  856 	mov	(_Config_Uart1_uart1_buad_65536_47 + 0x0003),r5
                                    857 ;	main.c:155: SBAUD1 = 256 - FREQ_SYS/16/uart1_buad; //  SBAUD1 = 256 - Fsys / 16 / baud rate
      0000A4 85*10*00         [24]  858 	mov	__divulong_PARM_2,_Config_Uart1_uart1_buad_65536_47
      0000A7 85*11*01         [24]  859 	mov	(__divulong_PARM_2 + 1),(_Config_Uart1_uart1_buad_65536_47 + 1)
      0000AA 85*12*02         [24]  860 	mov	(__divulong_PARM_2 + 2),(_Config_Uart1_uart1_buad_65536_47 + 2)
      0000AD 85*13*03         [24]  861 	mov	(__divulong_PARM_2 + 3),(_Config_Uart1_uart1_buad_65536_47 + 3)
      0000B0 90 42 40         [24]  862 	mov	dptr,#0x4240
      0000B3 75 F0 0F         [24]  863 	mov	b,#0x0f
      0000B6 E4               [12]  864 	clr	a
      0000B7 12r00r00         [24]  865 	lcall	__divulong
      0000BA AC 82            [24]  866 	mov	r4,dpl
      0000BC C3               [12]  867 	clr	c
      0000BD E4               [12]  868 	clr	a
      0000BE 9C               [12]  869 	subb	a,r4
      0000BF F5 C2            [12]  870 	mov	_SBAUD1,a
                                    871 ;	main.c:156: IE_UART1 = 1;
                                    872 ;	assignBit
      0000C1 D2 EC            [12]  873 	setb	_IE_UART1
                                    874 ;	main.c:157: }
      0000C3 22               [24]  875 	ret
                                    876 ;------------------------------------------------------------
                                    877 ;Allocation info for local variables in function 'DeviceInterrupt'
                                    878 ;------------------------------------------------------------
                                    879 ;len                       Allocated to registers r4 r5 
                                    880 ;------------------------------------------------------------
                                    881 ;	main.c:162: void DeviceInterrupt(void) __interrupt (INT_NO_USB)                       //USB中断服务程序,使用寄存器组1
                                    882 ;	-----------------------------------------
                                    883 ;	 function DeviceInterrupt
                                    884 ;	-----------------------------------------
      0000C4                        885 _DeviceInterrupt:
      0000C4 C0*00            [24]  886 	push	bits
      0000C6 C0 E0            [24]  887 	push	acc
      0000C8 C0 F0            [24]  888 	push	b
      0000CA C0 82            [24]  889 	push	dpl
      0000CC C0 83            [24]  890 	push	dph
      0000CE C0 07            [24]  891 	push	(0+7)
      0000D0 C0 06            [24]  892 	push	(0+6)
      0000D2 C0 05            [24]  893 	push	(0+5)
      0000D4 C0 04            [24]  894 	push	(0+4)
      0000D6 C0 03            [24]  895 	push	(0+3)
      0000D8 C0 02            [24]  896 	push	(0+2)
      0000DA C0 01            [24]  897 	push	(0+1)
      0000DC C0 00            [24]  898 	push	(0+0)
      0000DE C0 D0            [24]  899 	push	psw
      0000E0 75 D0 00         [24]  900 	mov	psw,#0x00
                                    901 ;	main.c:165: if(UIF_TRANSFER)                                                            //USB传输完成标志
      0000E3 20 D9 03         [24]  902 	jb	_UIF_TRANSFER,00524$
      0000E6 02r05rFF         [24]  903 	ljmp	00215$
      0000E9                        904 00524$:
                                    905 ;	main.c:167: switch (USB_INT_ST & (MASK_UIS_TOKEN | MASK_UIS_ENDP))
      0000E9 74 3F            [12]  906 	mov	a,#0x3f
      0000EB 55 D9            [12]  907 	anl	a,_USB_INT_ST
      0000ED FF               [12]  908 	mov	r7,a
      0000EE FE               [12]  909 	mov	r6,a
      0000EF BE 00 03         [24]  910 	cjne	r6,#0x00,00525$
      0000F2 02r05rC6         [24]  911 	ljmp	00206$
      0000F5                        912 00525$:
      0000F5 BF 02 02         [24]  913 	cjne	r7,#0x02,00526$
      0000F8 80 38            [24]  914 	sjmp	00103$
      0000FA                        915 00526$:
      0000FA BF 20 03         [24]  916 	cjne	r7,#0x20,00527$
      0000FD 02r05r4D         [24]  917 	ljmp	00201$
      000100                        918 00527$:
      000100 BF 21 02         [24]  919 	cjne	r7,#0x21,00528$
      000103 80 0D            [24]  920 	sjmp	00101$
      000105                        921 00528$:
      000105 BF 22 02         [24]  922 	cjne	r7,#0x22,00529$
      000108 80 16            [24]  923 	sjmp	00102$
      00010A                        924 00529$:
      00010A BF 30 02         [24]  925 	cjne	r7,#0x30,00530$
      00010D 80 3C            [24]  926 	sjmp	00106$
      00010F                        927 00530$:
      00010F 02r05rFD         [24]  928 	ljmp	00213$
                                    929 ;	main.c:169: case UIS_TOKEN_IN | 1:                                                  //endpoint 1# 端点中断上传
      000112                        930 00101$:
                                    931 ;	main.c:170: UEP1_T_LEN = 0;
      000112 75 D3 00         [24]  932 	mov	_UEP1_T_LEN,#0x00
                                    933 ;	main.c:171: UEP1_CTRL = UEP1_CTRL & ~ MASK_UEP_T_RES | UEP_T_RES_NAK;           //默认应答NAK
      000115 74 FC            [12]  934 	mov	a,#0xfc
      000117 55 D2            [12]  935 	anl	a,_UEP1_CTRL
      000119 44 02            [12]  936 	orl	a,#0x02
      00011B F5 D2            [12]  937 	mov	_UEP1_CTRL,a
                                    938 ;	main.c:172: break;
      00011D 02r05rFD         [24]  939 	ljmp	00213$
                                    940 ;	main.c:173: case UIS_TOKEN_IN | 2:                                                  //endpoint 2# 端点批量上传
      000120                        941 00102$:
                                    942 ;	main.c:175: UEP2_T_LEN = 0;                                                    //预使用发送长度一定要清空
      000120 75 D5 00         [24]  943 	mov	_UEP2_T_LEN,#0x00
                                    944 ;	main.c:176: UEP2_CTRL = UEP2_CTRL & ~ MASK_UEP_T_RES | UEP_T_RES_NAK;           //默认应答NAK
      000123 74 FC            [12]  945 	mov	a,#0xfc
      000125 55 D4            [12]  946 	anl	a,_UEP2_CTRL
      000127 44 02            [12]  947 	orl	a,#0x02
      000129 F5 D4            [12]  948 	mov	_UEP2_CTRL,a
                                    949 ;	main.c:177: UpPoint2_Busy = 0;                                                  //清除忙标志
      00012B 78r45            [12]  950 	mov	r0,#_UpPoint2_Busy
      00012D 76 00            [12]  951 	mov	@r0,#0x00
                                    952 ;	main.c:179: break;
      00012F 02r05rFD         [24]  953 	ljmp	00213$
                                    954 ;	main.c:180: case UIS_TOKEN_OUT | 2:                                                 //endpoint 3# 端点批量下传
      000132                        955 00103$:
                                    956 ;	main.c:181: if ( U_TOG_OK )                                                     // 不同步的数据包将丢弃
      000132 20 DE 03         [24]  957 	jb	_U_TOG_OK,00531$
      000135 02r05rFD         [24]  958 	ljmp	00213$
      000138                        959 00531$:
                                    960 ;	main.c:183: USBByteCount = USB_RX_LEN;
      000138 78r43            [12]  961 	mov	r0,#_USBByteCount
      00013A A6 DB            [24]  962 	mov	@r0,_USB_RX_LEN
                                    963 ;	main.c:184: USBBufOutPoint = 0;                                             //取数据指针复位
      00013C 78r44            [12]  964 	mov	r0,#_USBBufOutPoint
      00013E 76 00            [12]  965 	mov	@r0,#0x00
                                    966 ;	main.c:185: UEP2_CTRL = UEP2_CTRL & ~ MASK_UEP_R_RES | UEP_R_RES_NAK;       //收到一包数据就NAK，主函数处理完，由主函数修改响应方式
      000140 74 F3            [12]  967 	mov	a,#0xf3
      000142 55 D4            [12]  968 	anl	a,_UEP2_CTRL
      000144 44 08            [12]  969 	orl	a,#0x08
      000146 F5 D4            [12]  970 	mov	_UEP2_CTRL,a
                                    971 ;	main.c:187: break;
      000148 02r05rFD         [24]  972 	ljmp	00213$
                                    973 ;	main.c:188: case UIS_TOKEN_SETUP | 0:                                                //SETUP事务
      00014B                        974 00106$:
                                    975 ;	main.c:189: len = USB_RX_LEN;
      00014B AE DB            [24]  976 	mov	r6,_USB_RX_LEN
      00014D 7F 00            [12]  977 	mov	r7,#0x00
                                    978 ;	main.c:190: if(len == (sizeof(USB_SETUP_REQ)))
      00014F BE 08 05         [24]  979 	cjne	r6,#0x08,00532$
      000152 BF 00 02         [24]  980 	cjne	r7,#0x00,00532$
      000155 80 03            [24]  981 	sjmp	00533$
      000157                        982 00532$:
      000157 02r05r21         [24]  983 	ljmp	00193$
      00015A                        984 00533$:
                                    985 ;	main.c:192: SetupLen = ((uint16_t)UsbSetupBuf->wLengthH<<8) | (UsbSetupBuf->wLengthL);
      00015A 90 00 07         [24]  986 	mov	dptr,#(_Ep0Buffer + 0x0007)
      00015D E0               [24]  987 	movx	a,@dptr
      00015E FE               [12]  988 	mov	r6,a
      00015F 7F 00            [12]  989 	mov	r7,#0x00
      000161 90 00 06         [24]  990 	mov	dptr,#(_Ep0Buffer + 0x0006)
      000164 E0               [24]  991 	movx	a,@dptr
      000165 7C 00            [12]  992 	mov	r4,#0x00
      000167 4F               [12]  993 	orl	a,r7
      000168 F5*00            [12]  994 	mov	_SetupLen,a
      00016A EC               [12]  995 	mov	a,r4
      00016B 4E               [12]  996 	orl	a,r6
      00016C F5*01            [12]  997 	mov	(_SetupLen + 1),a
                                    998 ;	main.c:193: len = 0;                                                      // 默认为成功并且上传0长度
      00016E 7E 00            [12]  999 	mov	r6,#0x00
      000170 7F 00            [12] 1000 	mov	r7,#0x00
                                   1001 ;	main.c:194: SetupReq = UsbSetupBuf->bRequest;
      000172 90 00 01         [24] 1002 	mov	dptr,#(_Ep0Buffer + 0x0001)
      000175 E0               [24] 1003 	movx	a,@dptr
      000176 F5*02            [12] 1004 	mov	_SetupReq,a
                                   1005 ;	main.c:195: if ( ( UsbSetupBuf->bRequestType & USB_REQ_TYP_MASK ) != USB_REQ_TYP_STANDARD )//非标准请求
      000178 90 00 00         [24] 1006 	mov	dptr,#_Ep0Buffer
      00017B E0               [24] 1007 	movx	a,@dptr
      00017C FD               [12] 1008 	mov	r5,a
      00017D 54 60            [12] 1009 	anl	a,#0x60
      00017F 60 78            [24] 1010 	jz	00190$
                                   1011 ;	main.c:197: switch( SetupReq )
      000181 74 20            [12] 1012 	mov	a,#0x20
      000183 B5*02 03         [24] 1013 	cjne	a,_SetupReq,00535$
      000186 02r05r25         [24] 1014 	ljmp	00194$
      000189                       1015 00535$:
      000189 74 21            [12] 1016 	mov	a,#0x21
      00018B B5*02 02         [24] 1017 	cjne	a,_SetupReq,00536$
      00018E 80 0A            [24] 1018 	sjmp	00107$
      000190                       1019 00536$:
      000190 74 22            [12] 1020 	mov	a,#0x22
      000192 B5*02 03         [24] 1021 	cjne	a,_SetupReq,00537$
      000195 02r05r25         [24] 1022 	ljmp	00194$
      000198                       1023 00537$:
                                   1024 ;	main.c:199: case GET_LINE_CODING:   //0x21  currently configured
      000198 80 58            [24] 1025 	sjmp	00110$
      00019A                       1026 00107$:
                                   1027 ;	main.c:200: pDescr = LineCoding;
      00019A 75*05r00         [24] 1028 	mov	_pDescr,#_LineCoding
      00019D 75*06s00         [24] 1029 	mov	(_pDescr + 1),#(_LineCoding >> 8)
      0001A0 75*07 00         [24] 1030 	mov	(_pDescr + 2),#0x00
                                   1031 ;	main.c:202: len = SetupLen >= DEFAULT_ENDP0_SIZE ? DEFAULT_ENDP0_SIZE : SetupLen;  // 本次传输长度
      0001A3 C3               [12] 1032 	clr	c
      0001A4 E5*00            [12] 1033 	mov	a,_SetupLen
      0001A6 94 08            [12] 1034 	subb	a,#0x08
      0001A8 E5*01            [12] 1035 	mov	a,(_SetupLen + 1)
      0001AA 94 00            [12] 1036 	subb	a,#0x00
      0001AC 40 06            [24] 1037 	jc	00228$
      0001AE 7C 08            [12] 1038 	mov	r4,#0x08
      0001B0 7D 00            [12] 1039 	mov	r5,#0x00
      0001B2 80 04            [24] 1040 	sjmp	00229$
      0001B4                       1041 00228$:
      0001B4 AC*00            [24] 1042 	mov	r4,_SetupLen
      0001B6 AD*01            [24] 1043 	mov	r5,(_SetupLen + 1)
      0001B8                       1044 00229$:
      0001B8 8C 06            [24] 1045 	mov	ar6,r4
      0001BA 8D 07            [24] 1046 	mov	ar7,r5
                                   1047 ;	main.c:203: memcpy(Ep0Buffer,pDescr,len);
      0001BC 85*05*00         [24] 1048 	mov	___memcpy_PARM_2,_pDescr
      0001BF 85*06*01         [24] 1049 	mov	(___memcpy_PARM_2 + 1),(_pDescr + 1)
      0001C2 85*07*02         [24] 1050 	mov	(___memcpy_PARM_2 + 2),(_pDescr + 2)
      0001C5 8E*00            [24] 1051 	mov	___memcpy_PARM_3,r6
      0001C7 8F*01            [24] 1052 	mov	(___memcpy_PARM_3 + 1),r7
      0001C9 90 00 00         [24] 1053 	mov	dptr,#_Ep0Buffer
      0001CC 75 F0 00         [24] 1054 	mov	b,#0x00
      0001CF C0 07            [24] 1055 	push	ar7
      0001D1 C0 06            [24] 1056 	push	ar6
      0001D3 12r00r00         [24] 1057 	lcall	___memcpy
      0001D6 D0 06            [24] 1058 	pop	ar6
      0001D8 D0 07            [24] 1059 	pop	ar7
                                   1060 ;	main.c:204: SetupLen -= len;
      0001DA E5*00            [12] 1061 	mov	a,_SetupLen
      0001DC C3               [12] 1062 	clr	c
      0001DD 9E               [12] 1063 	subb	a,r6
      0001DE F5*00            [12] 1064 	mov	_SetupLen,a
      0001E0 E5*01            [12] 1065 	mov	a,(_SetupLen + 1)
      0001E2 9F               [12] 1066 	subb	a,r7
      0001E3 F5*01            [12] 1067 	mov	(_SetupLen + 1),a
                                   1068 ;	main.c:205: pDescr += len;
      0001E5 EE               [12] 1069 	mov	a,r6
      0001E6 25*05            [12] 1070 	add	a,_pDescr
      0001E8 F5*05            [12] 1071 	mov	_pDescr,a
      0001EA EF               [12] 1072 	mov	a,r7
      0001EB 35*06            [12] 1073 	addc	a,(_pDescr + 1)
      0001ED F5*06            [12] 1074 	mov	(_pDescr + 1),a
                                   1075 ;	main.c:206: break;
      0001EF 02r05r25         [24] 1076 	ljmp	00194$
                                   1077 ;	main.c:211: default:
      0001F2                       1078 00110$:
                                   1079 ;	main.c:212: len = 0xFF;  								 					                 /*命令不支持*/
      0001F2 7E FF            [12] 1080 	mov	r6,#0xff
      0001F4 7F 00            [12] 1081 	mov	r7,#0x00
                                   1082 ;	main.c:214: }
      0001F6 02r05r25         [24] 1083 	ljmp	00194$
      0001F9                       1084 00190$:
                                   1085 ;	main.c:218: switch(SetupReq)                                             //请求码
      0001F9 E5*02            [12] 1086 	mov	a,_SetupReq
      0001FB 24 F5            [12] 1087 	add	a,#0xff - 0x0a
      0001FD 50 03            [24] 1088 	jnc	00539$
      0001FF 02r05r1B         [24] 1089 	ljmp	00187$
      000202                       1090 00539$:
      000202 E5*02            [12] 1091 	mov	a,_SetupReq
      000204 24 0B            [12] 1092 	add	a,#(00540$-3-.)
      000206 83               [24] 1093 	movc	a,@a+pc
      000207 F5 82            [12] 1094 	mov	dpl,a
      000209 E5*02            [12] 1095 	mov	a,_SetupReq
      00020B 24 0F            [12] 1096 	add	a,#(00541$-3-.)
      00020D 83               [24] 1097 	movc	a,@a+pc
      00020E F5 83            [12] 1098 	mov	dph,a
      000210 E4               [12] 1099 	clr	a
      000211 73               [24] 1100 	jmp	@a+dptr
      000212                       1101 00540$:
      000212rFB                    1102 	.db	00183$
      000213r3D                    1103 	.db	00135$
      000214r1B                    1104 	.db	00187$
      000215rEA                    1105 	.db	00156$
      000216r1B                    1106 	.db	00187$
      000217r0C                    1107 	.db	00129$
      000218r28                    1108 	.db	00112$
      000219r1B                    1109 	.db	00187$
      00021Ar19                    1110 	.db	00130$
      00021Br34                    1111 	.db	00133$
      00021Cr25                    1112 	.db	00194$
      00021D                       1113 00541$:
      00021Ds04                    1114 	.db	00183$>>8
      00021Es03                    1115 	.db	00135$>>8
      00021Fs05                    1116 	.db	00187$>>8
      000220s03                    1117 	.db	00156$>>8
      000221s05                    1118 	.db	00187$>>8
      000222s03                    1119 	.db	00129$>>8
      000223s02                    1120 	.db	00112$>>8
      000224s05                    1121 	.db	00187$>>8
      000225s03                    1122 	.db	00130$>>8
      000226s03                    1123 	.db	00133$>>8
      000227s05                    1124 	.db	00194$>>8
                                   1125 ;	main.c:220: case USB_GET_DESCRIPTOR:
      000228                       1126 00112$:
                                   1127 ;	main.c:221: switch(UsbSetupBuf->wValueH)
      000228 90 00 03         [24] 1128 	mov	dptr,#(_Ep0Buffer + 0x0003)
      00022B E0               [24] 1129 	movx	a,@dptr
      00022C FD               [12] 1130 	mov	r5,a
      00022D BD 01 02         [24] 1131 	cjne	r5,#0x01,00542$
      000230 80 0A            [24] 1132 	sjmp	00113$
      000232                       1133 00542$:
      000232 BD 02 02         [24] 1134 	cjne	r5,#0x02,00543$
      000235 80 14            [24] 1135 	sjmp	00114$
      000237                       1136 00543$:
                                   1137 ;	main.c:223: case 1:                                                       //设备描述符
      000237 BD 03 72         [24] 1138 	cjne	r5,#0x03,00125$
      00023A 80 1E            [24] 1139 	sjmp	00115$
      00023C                       1140 00113$:
                                   1141 ;	main.c:224: pDescr = DevDesc;                                         //把设备描述符送到要发送的缓冲区
      00023C 75*05r00         [24] 1142 	mov	_pDescr,#_DevDesc
      00023F 75*06s00         [24] 1143 	mov	(_pDescr + 1),#(_DevDesc >> 8)
      000242 75*07 80         [24] 1144 	mov	(_pDescr + 2),#0x80
                                   1145 ;	main.c:225: len = sizeof(DevDesc);
      000245 7C 12            [12] 1146 	mov	r4,#0x12
      000247 7D 00            [12] 1147 	mov	r5,#0x00
                                   1148 ;	main.c:226: break;
                                   1149 ;	main.c:227: case 2:                                                        //配置描述符
      000249 80 65            [24] 1150 	sjmp	00126$
      00024B                       1151 00114$:
                                   1152 ;	main.c:228: pDescr = CfgDesc;                                          //把设备描述符送到要发送的缓冲区
      00024B 75*05r12         [24] 1153 	mov	_pDescr,#_CfgDesc
      00024E 75*06s00         [24] 1154 	mov	(_pDescr + 1),#(_CfgDesc >> 8)
      000251 75*07 80         [24] 1155 	mov	(_pDescr + 2),#0x80
                                   1156 ;	main.c:229: len = sizeof(CfgDesc);
      000254 7C 43            [12] 1157 	mov	r4,#0x43
      000256 7D 00            [12] 1158 	mov	r5,#0x00
                                   1159 ;	main.c:230: break;
